symbol,href,name,sector_id,listed_in,sector_name,,ACI,ALLSHR,BKTI,JSGBKTI,JSMFI,KMI30,KMIALLSHR,KSE100,KSE30,MII30,MZNPI,NBPPGI,NITPGI,OGTI,PSXDIV20,UPP9,data-link
FEROZ,https://dps.psx.com.pk/company/FEROZ,Ferozsons Laboratories Limited,0823,"ACI,ALLSHR,KMIALLSHR",PHARMACEUTICALS,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FEROZ
PTL,https://dps.psx.com.pk/company/PTL,Panther Tyres Ltd.,0802,"ALLSHR,KMIALLSHR",AUTOMOBILE PARTS & ACCESSORIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PTL
GEMSPNL,https://dps.psx.com.pk/company/GEMSPNL,Supernet Limited,0828,"ALLSHR,KMIALLSHR",TECHNOLOGY & COMMUNICATION,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GEMSPNL
HGFA,https://dps.psx.com.pk/company/HGFA,HBL Growth Fund,0806,"ALLSHR,KSE100",CLOSE - END MUTUAL FUND,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/HGFA
DNCC,https://dps.psx.com.pk/company/DNCC,Dandot Cement Company Limited,0804,"ALLSHR,KMIALLSHR",CEMENT,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DNCC
APL,https://dps.psx.com.pk/company/APL,Attock Petroleum Limited,0821,"ALLSHR,KMIALLSHR,KSE100",OIL & GAS MARKETING COMPANIES,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/APL
BERG,https://dps.psx.com.pk/company/BERG,Berger Paints Pakistan Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BERG
SERT,https://dps.psx.com.pk/company/SERT,Service Industries Textiles Limited,0830,"ALLSHR,KMIALLSHR",TEXTILE SPINNING,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SERT
BIFO,https://dps.psx.com.pk/company/BIFO,Biafo Industries Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BIFO
POML,https://dps.psx.com.pk/company/POML,Punjab Oil Mills Limited,0834,"ALLSHR,KMIALLSHR,KSE100",VANASPATI & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/POML
WAFI,https://dps.psx.com.pk/company/WAFI,Wafi Energy Pakistan Limited,0821,"ALLSHR,KMIALLSHR",OIL & GAS MARKETING COMPANIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/WAFI
ABL,https://dps.psx.com.pk/company/ABL,Allied Bank Limited,0807,"ALLSHR,KSE100",COMMERCIAL BANKS,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ABL
DHPL,https://dps.psx.com.pk/company/DHPL,DH Partners Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DHPL
HBLTETF,https://dps.psx.com.pk/etf/HBLTETF,HBL Total Treasury ETF,0837,,EXCHANGE TRADED FUNDS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/HBLTETF
OML,https://dps.psx.com.pk/company/OML,Olympia Mills Limited,0818,"ALLSHR,KMIALLSHR",MISCELLANEOUS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/OML
KHTC,https://dps.psx.com.pk/company/KHTC,Khyber Tobacco Company Limited,0832,ALLSHR,TOBACCO,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KHTC
HINOON,https://dps.psx.com.pk/company/HINOON,Highnoon Laboratories Limited,0823,"ALLSHR,KMIALLSHR,KSE100,MII30",PHARMACEUTICALS,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/HINOON
PKGS,https://dps.psx.com.pk/company/PKGS,Packages Limited,0822,"ALLSHR,KMIALLSHR,KSE100,MII30","PAPER, BOARD & PACKAGING",0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PKGS
SMCPL,https://dps.psx.com.pk/company/SMCPL,Safe Mix Concrete Limited,0804,"ALLSHR,KMIALLSHR",CEMENT,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SMCPL
ECOP,https://dps.psx.com.pk/company/ECOP,Ecopack Limited,0818,ALLSHR,MISCELLANEOUS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ECOP
FPJM,https://dps.psx.com.pk/company/FPJM,First Punjab Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FPJM
ATBA,https://dps.psx.com.pk/company/ATBA,Atlas Battery Limited,0802,"ALLSHR,KMIALLSHR",AUTOMOBILE PARTS & ACCESSORIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ATBA
AGTL,https://dps.psx.com.pk/company/AGTL,Al-Ghazi Tractors Limited,0801,"ALLSHR,KMIALLSHR",AUTOMOBILE ASSEMBLER,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/AGTL
JUBS,https://dps.psx.com.pk/company/JUBS,Jubilee Spinning & Weaving Mills Ltd.,0829,ALLSHR,TEXTILE COMPOSITE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JUBS
JVDC,https://dps.psx.com.pk/company/JVDC,Javedan Corporation Limited,0838,"ALLSHR,KMIALLSHR,KSE100",PROPERTY,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JVDC
KOHP,https://dps.psx.com.pk/company/KOHP,Kohinoor Power Company Limited,0824,ALLSHR,POWER GENERATION & DISTRIBUTION,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KOHP
BAPL,https://dps.psx.com.pk/company/BAPL,Bawany Air Products Limited,0805,ALLSHR,CHEMICAL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BAPL
IMS,https://dps.psx.com.pk/company/IMS,Intermarket Securities Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/IMS
IGIHL,https://dps.psx.com.pk/company/IGIHL,IGI Holdings Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/IGIHL
STCL,https://dps.psx.com.pk/company/STCL,Shabbir Tiles & Ceramics Limited,0811,"ALLSHR,KMIALLSHR",GLASS & CERAMICS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/STCL
RICL,https://dps.psx.com.pk/company/RICL,Reliance Insurance Company Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/RICL
SRVI,https://dps.psx.com.pk/company/SRVI,Service Industries Limited,0816,"ALLSHR,KSE100",LEATHER & TANNERIES,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SRVI
JSIL,https://dps.psx.com.pk/company/JSIL,JS Investments Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JSIL
OBOY,https://dps.psx.com.pk/company/OBOY,Oilboy Energy Limited,0821,"ALLSHR,KMIALLSHR",OIL & GAS MARKETING COMPANIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/OBOY
SGF,https://dps.psx.com.pk/company/SGF,Service GlobalFootwear Limited,0816,"ALLSHR,KMIALLSHR",LEATHER & TANNERIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SGF
OTSU,https://dps.psx.com.pk/company/OTSU,Otsuka Pakistan Limited,0823,ALLSHR,PHARMACEUTICALS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/OTSU
MSCL,https://dps.psx.com.pk/company/MSCL,Metropolitan Steel Corporation Limited,0808,"ALLSHR,KMIALLSHR",ENGINEERING,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MSCL
SSML,https://dps.psx.com.pk/company/SSML,Saritow Spinning Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SSML
GFIL,https://dps.psx.com.pk/company/GFIL,Ghazi Fabrics International Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GFIL
KTML,https://dps.psx.com.pk/company/KTML,Kohinoor Textile Mills Limited,0829,"ALLSHR,KMIALLSHR,KSE100",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KTML
MERIT,https://dps.psx.com.pk/company/MERIT,Merit Packaging Limited,0822,"ALLSHR,KMIALLSHR","PAPER, BOARD & PACKAGING",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MERIT
INKL,https://dps.psx.com.pk/company/INKL,International Knitwear Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/INKL
UBLPETF,https://dps.psx.com.pk/etf/UBLPETF,UBLPakistan Enterprise ETF,0837,,EXCHANGE TRADED FUNDS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/UBLPETF
DADX,https://dps.psx.com.pk/company/DADX,Dadex Eternit Limited,0808,"ALLSHR,KMIALLSHR",ENGINEERING,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DADX
ALAC,https://dps.psx.com.pk/company/ALAC,Askari Life Assurance Company Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ALAC
DMTM,https://dps.psx.com.pk/company/DMTM,Dewan Mushtaq Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DMTM
UVIC,https://dps.psx.com.pk/company/UVIC,The Universal Insurance Company Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/UVIC
DEL,https://dps.psx.com.pk/company/DEL,Dawood Equities Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DEL
GLPL,https://dps.psx.com.pk/company/GLPL,Gillette Pakistan Limited,0810,ALLSHR,FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GLPL
GRR,https://dps.psx.com.pk/company/GRR,Globe Residency REIT,0836,ALLSHR,REAL ESTATE INVESTMENT TRUST,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GRR
TRSM,https://dps.psx.com.pk/company/TRSM,Trust Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/TRSM
TSPL,https://dps.psx.com.pk/company/TSPL,Tri-Star Power Limited,0824,ALLSHR,POWER GENERATION & DISTRIBUTION,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/TSPL
DWAE,https://dps.psx.com.pk/company/DWAE,Dewan Automotive Engineering Limited,0802,ALLSHR,AUTOMOBILE PARTS & ACCESSORIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/DWAE
ASTM,https://dps.psx.com.pk/company/ASTM,Asim Textile Mills Limited,0830,"ALLSHR,KMIALLSHR",TEXTILE SPINNING,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ASTM
FECM,https://dps.psx.com.pk/company/FECM,First Elite Capital Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FECM
SCBPL,https://dps.psx.com.pk/company/SCBPL,Standard Chartered Bank (Pak) Ltd,0807,"ALLSHR,KSE100",COMMERCIAL BANKS,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SCBPL
PSYL,https://dps.psx.com.pk/company/PSYL,Pakistan Synthetics Limited,0827,"ALLSHR,KMIALLSHR",SYNTHETIC & RAYON,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PSYL
WAHN,https://dps.psx.com.pk/company/WAHN,Wah Noble Chemicals Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/WAHN
ATLH,https://dps.psx.com.pk/company/ATLH,Atlas Honda Limited,0801,"ALLSHR,KMIALLSHR,KSE100",AUTOMOBILE ASSEMBLER,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ATLH
GADT,https://dps.psx.com.pk/company/GADT,Gadoon Textile Mills Limited,0830,"ALLSHR,KSE100",TEXTILE SPINNING,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/GADT
EFUL,https://dps.psx.com.pk/company/EFUL,EFU Life Assurance Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/EFUL
ICL,https://dps.psx.com.pk/company/ICL,Ittehad Chemicals Limted,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ICL
LSECL,https://dps.psx.com.pk/company/LSECL,LSE Capital Limited.,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/LSECL
POWERPS,https://dps.psx.com.pk/company/POWERPS,Power Cement (Pref),0804,ALLSHR,CEMENT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/POWERPS
CPPL,https://dps.psx.com.pk/company/CPPL,Cherat Packaging Limited,0822,"ALLSHR,KMIALLSHR","PAPER, BOARD & PACKAGING",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/CPPL
BWCL,https://dps.psx.com.pk/company/BWCL,Bestway Cement Limited,0804,"ALLSHR,KMIALLSHR,KSE100",CEMENT,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BWCL
JSGBETF,https://dps.psx.com.pk/etf/JSGBETF,JS Global Banking Sector(ETF),0837,,EXCHANGE TRADED FUNDS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JSGBETF
SLYT,https://dps.psx.com.pk/company/SLYT,Sally Textile Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SLYT
HINO,https://dps.psx.com.pk/company/HINO,Hinopak Motors Limited,0801,"ALLSHR,KMIALLSHR",AUTOMOBILE ASSEMBLER,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/HINO
COLG,https://dps.psx.com.pk/company/COLG,Colgate-Palmolive (Pakistan) Limited,0810,"ALLSHR,KSE100",FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/COLG
FANM,https://dps.psx.com.pk/company/FANM,First Al-Noor Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FANM
STYLERS,https://dps.psx.com.pk/company/STYLERS,Stylers International Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/STYLERS
SHFA,https://dps.psx.com.pk/company/SHFA,Shifa International Hospitals Limited,0818,"ALLSHR,KMIALLSHR",MISCELLANEOUS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SHFA
ATIL,https://dps.psx.com.pk/company/ATIL,Atlas Insurance Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ATIL
LCI,https://dps.psx.com.pk/company/LCI,Lucky Core Industries Limited,0805,"ALLSHR,KMIALLSHR,KSE100",CHEMICAL,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/LCI
SKRS,https://dps.psx.com.pk/company/SKRS,Sakrand Sugar Mills Limited,0826,ALLSHR,SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SKRS
UNIC,https://dps.psx.com.pk/company/UNIC,The United Insurance Company,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/UNIC
TPLRF1,https://dps.psx.com.pk/company/TPLRF1,TPL REIT Fund I,0836,"ALLSHR,KMIALLSHR,KSE100",REAL ESTATE INVESTMENT TRUST,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/TPLRF1
TCORP,https://dps.psx.com.pk/company/TCORP,Tariq Corporation Limited,0826,"ALLSHR,KMIALLSHR",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/TCORP
FML,https://dps.psx.com.pk/company/FML,Feroze1888 Mills Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/FML
TOWL,https://dps.psx.com.pk/company/TOWL,Towellers Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/TOWL
PAKOXY,https://dps.psx.com.pk/company/PAKOXY,Pakistan Oxygen Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PAKOXY
HAEL,https://dps.psx.com.pk/company/HAEL,Hala Enterprises Limited,0829,"ALLSHR,KMIALLSHR",TEXTILE COMPOSITE,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/HAEL
UDLI,https://dps.psx.com.pk/company/UDLI,UDL International Limited,0818,ALLSHR,MISCELLANEOUS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/UDLI
PASM,https://dps.psx.com.pk/company/PASM,Paramount Spinning Mills Limited,0829,ALLSHR,TEXTILE COMPOSITE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PASM
LIVEN,https://dps.psx.com.pk/company/LIVEN,Liven Pharma Limited,0823,ALLSHR,PHARMACEUTICALS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/LIVEN
HWQS,https://dps.psx.com.pk/company/HWQS,Haseeb Waqas Sugar Mills Limited,0826,ALLSHR,SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/HWQS
EXIDE,https://dps.psx.com.pk/company/EXIDE,Exide Pakistan Limited,0802,"ALLSHR,KMIALLSHR",AUTOMOBILE PARTS & ACCESSORIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/EXIDE
MACTER,https://dps.psx.com.pk/company/MACTER,Macter International Limited,0823,"ALLSHR,KMIALLSHR",PHARMACEUTICALS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MACTER
LPGL,https://dps.psx.com.pk/company/LPGL,Leiner Pak Gelatine Limited,0805,"ALLSHR,KMIALLSHR",CHEMICAL,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/LPGL
SPL,https://dps.psx.com.pk/company/SPL,Sitara Peroxide Limited,0805,ALLSHR,CHEMICAL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SPL
NICL,https://dps.psx.com.pk/company/NICL,Nimir Industrial Chemicals Limited,0805,ALLSHR,CHEMICAL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/NICL
ALIFE,https://dps.psx.com.pk/company/ALIFE,Adamjee Life Assurance Company Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ALIFE
INDU,https://dps.psx.com.pk/company/INDU,Indus Motor Company Limited,0801,"ALLSHR,KSE100",AUTOMOBILE ASSEMBLER,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/INDU
SEPL,https://dps.psx.com.pk/company/SEPL,Security Papers Limited,0822,ALLSHR,"PAPER, BOARD & PACKAGING",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SEPL
PAKT,https://dps.psx.com.pk/company/PAKT,Pakistan Tobacco Company Limited,0832,"ALLSHR,KSE100",TOBACCO,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PAKT
ACIETF,https://dps.psx.com.pk/etf/ACIETF,Alfalah Consumer Index (ETF),0837,,EXCHANGE TRADED FUNDS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/ACIETF
PAKD,https://dps.psx.com.pk/company/PAKD,Pak Datacom Limited,0828,"ALLSHR,KMIALLSHR",TECHNOLOGY & COMMUNICATION,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PAKD
CENI,https://dps.psx.com.pk/company/CENI,Century Insurance Company Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/CENI
NAGC,https://dps.psx.com.pk/company/NAGC,Nagina Cotton Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/NAGC
UDPL,https://dps.psx.com.pk/company/UDPL,United Distributors Pakistan Limited,0818,"ALLSHR,KMIALLSHR",MISCELLANEOUS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/UDPL
JSML,https://dps.psx.com.pk/company/JSML,Jauharabad Sugar Mills Limited,0826,"ALLSHR,KMIALLSHR",SUGAR & ALLIED INDUSTRIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JSML
UCAPM,https://dps.psx.com.pk/company/UCAPM,Unicap Modaraba,0819,"ALLSHR,KMIALLSHR",MODARABAS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/UCAPM
UBDL,https://dps.psx.com.pk/company/UBDL,United Brands Limited,0818,"ALLSHR,KMIALLSHR",MISCELLANEOUS,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/UBDL
QUET,https://dps.psx.com.pk/company/QUET,Quetta Textile Mills Limited,0829,ALLSHR,TEXTILE COMPOSITE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/QUET
JLICL,https://dps.psx.com.pk/company/JLICL,Jubilee Life Insurance Company Limited,0812,ALLSHR,INSURANCE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/JLICL
LEUL,https://dps.psx.com.pk/company/LEUL,Leather Up Limited,0816,"ALLSHR,KMIALLSHR",LEATHER & TANNERIES,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/LEUL
MUREB,https://dps.psx.com.pk/company/MUREB,Murree Brewery Company Limited,0810,"ALLSHR,KSE100",FOOD & PERSONAL CARE PRODUCTS,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MUREB
